epoch,train_loss_used,train_total_mse,train_supervised_mse,train_mask_mse,train_nonmask_mse,train_darcy,val_total_mse,val_supervised_mse,val_mask_mse,val_nonmask_mse,val_darcy
1,0.02161092917697552,0.04161488293455197,0.0171823382186584,0.130248558253814,0.028145538738522775,8.921104390771152e-05,0.04035858772695065,0.01591104278340936,0.12055971100926399,0.02816465813666582,9.819784754654393e-05
2,0.008325505547989637,0.03819163764516512,0.00531609805348592,0.040296243742490426,0.03787172967806841,0.000623636809625448,0.03570150546729565,0.005416384059935808,0.041034407541155817,0.03489051833748817,0.00048625401395838706
3,0.003222287745955281,0.02933671015004317,0.0023536058560682414,0.01783813798847871,0.031084606137413245,0.0005610462402005512,0.02996600344777107,0.0027287918608635666,0.020680475793778897,0.03137747421860695,0.0005226188659435138
4,0.002214951948143351,0.019341398937961995,0.0018567607785837774,0.014074760345885387,0.020141860088094685,0.0005326287847800324,0.019229309074580668,0.0017932560993358492,0.013587002456188203,0.02008726093918085,0.0005270484078209847
5,0.0017497805126297933,0.02017214569525841,0.0019770549425186636,0.014988880652265672,0.020959758032590915,0.0007019535181685709,0.02066820003092289,0.002338308212347329,0.01772155296057463,0.02111608609557152,0.0007415183703415096
6,0.0014036581941092243,0.023867798300507743,0.0014977253501852735,0.011353038920041842,0.025769732605952483,0.0006447468917124355,0.02456618696451187,0.00221835954580456,0.016808138322085144,0.025745937973260878,0.0006415595300495625
7,0.0011272961751390726,0.03688589364099197,0.0013215660254876965,0.010015070653305603,0.040970755788760305,0.0010970199588113106,0.036078283563256264,0.0019763650023378434,0.014974914863705635,0.039287009835243226,0.0011242593289352953
8,0.0011625024370658093,0.020716409748181317,0.000947613404908528,0.007182246766602382,0.022773616541272555,0.0005843996052415326,0.02183245085179806,0.0016434653545729816,0.012457908038049937,0.023257209360599516,0.0005823037645313889
9,0.0009447192021000844,0.025630957327592067,0.0008266937936871097,0.0062658028103984315,0.028574406002194453,0.0007252236410306814,0.026782639883458616,0.0016778435208834707,0.012715354189276695,0.028921464830636977,0.000709736516000703
10,0.0010129097350634253,0.025429726649935428,0.0011620329609379554,0.008809404519314949,0.027955672536522914,0.0007118402222075906,0.024871148355305194,0.0015783538110554218,0.01195949111133814,0.026834508404135704,0.000704778399085626
11,0.0009540625749370799,0.025479066639374465,0.0007362186398285513,0.005580106165069036,0.02850365920517689,0.0006963340177511176,0.02779354341328144,0.0017037995043210686,0.012915397342294455,0.030054669268429278,0.0006908107781782747
